what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1620179722349
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1620179772267
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1620179774626
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1620179800221
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179801937
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179804108
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1620179808552
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1620179811831
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179813574
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179815763
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179824352
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179826877
executed,command,,,"com.altera.sbtgui.launch.modelsim.Nios2ModelsimLaunchShortcut.run",1620179827371
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179828736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179832733
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179836539
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179839084
executed,command,,,"com.altera.sbtgui.launch.modelsim.Nios2ModelsimLaunchShortcut.run",1620179839580
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179840079
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179846090
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179855611
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179855641
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620179861115
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620180274398
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1620180276047
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620180298345
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620180537210
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1620180595597
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1620180608080
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1620180608284
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1620180608968
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1620180609200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1620180614322
